# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:16:38][store=2284][SAMPLE_EXHAUSTED] last_mean_dis=0.02155 last_vel_dis=0.03771 thr_mean=0.04 thr_vel=0.03 total_exhausted=2 total_calls=2
[21:16:38][store=2347][SAMPLE_EXHAUSTED] last_mean_dis=0.02180 last_vel_dis=0.03806 thr_mean=0.04 thr_vel=0.03 total_exhausted=3 total_calls=3
[21:16:38][store=2392][TRAIN] train_step=400 loss=0.21707 loss_ema=0.25334 loss_RISING=False buffer=2392 train_ratio=0.167 frozen=False no_improve=0
[21:16:38][store=2401][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03677 thr_mean=0.04 thr_vel=0.03 total_exhausted=4 total_calls=4
[21:16:38][store=2448][SAMPLE_EXHAUSTED] last_mean_dis=0.03186 last_vel_dis=0.05633 thr_mean=0.04 thr_vel=0.03 total_exhausted=5 total_calls=5
[21:16:38][store=2491][SAMPLE_EXHAUSTED] last_mean_dis=0.02074 last_vel_dis=0.03683 thr_mean=0.04 thr_vel=0.03 total_exhausted=6 total_calls=6
[21:16:38][store=2530][SAMPLE_EXHAUSTED] last_mean_dis=0.03165 last_vel_dis=0.05564 thr_mean=0.04 thr_vel=0.03 total_exhausted=7 total_calls=7
[21:16:38][store=2567][SAMPLE_EXHAUSTED] last_mean_dis=0.02175 last_vel_dis=0.03805 thr_mean=0.04 thr_vel=0.03 total_exhausted=8 total_calls=8
[21:16:38][store=2601][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=9 total_calls=9
[21:16:38][store=2633][SAMPLE_EXHAUSTED] last_mean_dis=0.02077 last_vel_dis=0.03689 thr_mean=0.04 thr_vel=0.03 total_exhausted=10 total_calls=10
[21:16:38][store=2664][SAMPLE_EXHAUSTED] last_mean_dis=0.03116 last_vel_dis=0.05432 thr_mean=0.04 thr_vel=0.03 total_exhausted=11 total_calls=11
[21:16:38][store=2694][SAMPLE_EXHAUSTED] last_mean_dis=0.02184 last_vel_dis=0.03816 thr_mean=0.04 thr_vel=0.03 total_exhausted=12 total_calls=12
[21:16:38][store=2722][SAMPLE_EXHAUSTED] last_mean_dis=0.02075 last_vel_dis=0.03695 thr_mean=0.04 thr_vel=0.03 total_exhausted=13 total_calls=13
[21:16:38][store=2749][SAMPLE_EXHAUSTED] last_mean_dis=0.02134 last_vel_dis=0.03760 thr_mean=0.04 thr_vel=0.03 total_exhausted=14 total_calls=14
[21:16:38][store=2776][SAMPLE_EXHAUSTED] last_mean_dis=0.03099 last_vel_dis=0.05368 thr_mean=0.04 thr_vel=0.03 total_exhausted=15 total_calls=15
[21:16:38][store=2792][TRAIN] train_step=500 loss=0.18029 loss_ema=0.23962 loss_RISING=False buffer=2792 train_ratio=0.179 frozen=False no_improve=0
